일시,평균기온(℃),평균최고기온(℃),최고기온(℃),	최고기온일자,평균최저기온(℃),최저기온(℃),최저기온일자
2015-01-01,1,5.9,13.2,2015-01-05,-3.2,-9,2015-01-03
2015-02-01,2.5,7.7,13.3,2015-02-20,-1.8,-10.1,2015-02-09
2015-03-01,7.2,14.3,23.4,2015-03-30,1,-5.7,2015-03-05
2015-04-01,13.9,20.5,27.2,2015-04-27,8.5,2.7,2015-04-17
2015-05-01,19.2,26.6,33.2,2015-05-28,12.5,4.9,2015-05-05
2015-06-01,22.7,28.4,33.6,2015-06-10,18.2,12.7,2015-06-06
2015-07-01,25.1,29.2,34.2,2015-07-30,21.9,17,2015-07-02
2015-08-01,25.9,30.5,35.3,2015-08-07,22.1,19.3,2015-08-26
2015-09-01,21.6,27.1,31.7,2015-09-28,16.8,13.7,2015-09-15
2015-10-01,16.1,21.8,26.1,2015-10-07,11.4,2.1,2015-10-31
2015-11-01,10.9,14.6,21.4,2015-11-06,7.8,-2.1,2015-11-27
2015-12-01,4.4,8.2,14.1,2015-12-13,0.9,-4.8,2015-12-28
2016-01-01,-0.2,3.4,14,2016-01-03,-3.4,-13,2016-01-24
2016-02-01,2.5,7.2,21.9,2016-02-13,-1.8,-7.9,2016-02-02
2016-03-01,7.6,13.9,22.9,2016-03-31,2.6,-6.1,2016-03-01
2016-04-01,14.6,21.3,26.4,2016-04-25,9.7,5.2,2016-04-05
2016-05-01,19.2,25.7,30.1,2016-05-18,13.6,9.6,2016-05-17
2016-06-01,22.8,27.8,31.3,2016-06-18,19.1,15.7,2016-06-05
2016-07-01,26.5,31,34.5,2016-07-29,23.2,20.4,2016-07-19
2016-08-01,27.4,32.3,36.2,2016-08-20,23.5,16.2,2016-08-29
2016-09-01,22.6,27.3,32.5,2016-09-01,19,13.9,2016-09-21
2016-10-01,16.5,21.1,29.8,2016-10-04,12.8,3.3,2016-10-30
2016-11-01,8.6,13.5,21.1,2016-11-06,4.2,-2.1,2016-11-29
2016-12-01,3.8,8.5,16.9,2016-12-22,-0.4,-6.5,2016-12-30
2017-01-01,0.8,5.6,13.7,2017-01-08,-3.4,-9.7,2017-01-15
2017-02-01,1.9,7.3,15.7,2017-02-16,-2.6,-6.5,2017-02-02
2017-03-01,6.5,12.8,19.3,2017-03-30,1.5,-3,2017-03-07
2017-04-01,14,20.7,28.7,2017-04-16,8.5,1.6,2017-04-02
2017-05-01,18.8,25.4,30.3,2017-05-29,13.1,9.7,2017-05-15
2017-06-01,22.3,28,33,2017-06-23,17.6,11.5,2017-06-04
2017-07-01,27.1,31,34.3,2017-07-21,24.3,21.6,2017-07-15
2017-08-01,26.2,30.5,35.1,2017-08-05,22.6,16.3,2017-08-31
2017-09-01,21.4,26.7,30.7,2017-09-26,16.9,10.9,2017-09-30
2017-10-01,16,21.4,28,2017-10-10,11.7,2.4,2017-10-31
2017-11-01,7.5,12.9,22.1,2017-11-07,2.7,-3.1,2017-11-19
2017-12-01,1,5.3,14.1,2017-12-03,-3,-9.4,2017-12-14
2018-01-01,-1.5,2.8,10.1,2018-01-22,-5.2,-15,2018-01-27
2018-02-01,0.4,6.2,14.7,2018-02-27,-4.3,-11.6,2018-02-07
2018-03-01,9,15.3,24.6,2018-03-14,3.7,-4.8,2018-03-02
2018-04-01,14,20.3,28.4,2018-04-20,8.7,0,2018-04-08
2018-05-01,18.9,24.7,30.3,2018-05-15,13.8,7.8,2018-05-04
2018-06-01,23.1,29,34.8,2018-06-25,18.7,15.2,2018-06-01
2018-07-01,27.8,32.7,36.8,2018-07-31,23.9,18.3,2018-07-07
2018-08-01,28.6,33.7,38.9,2018-08-13,24.7,19.8,2018-08-31
2018-09-01,21.7,26.6,31,2018-09-03,17.6,10.4,2018-09-25
2018-10-01,13.9,19.3,26.7,2018-10-04,9.2,4.4,2018-10-30
2018-11-01,9.2,14.5,19.5,2018-11-05,4.7,-0.6,2018-11-23
2018-12-01,2,6.4,19.6,2018-12-02,-2.1,-9.6,2018-12-29
2019-01-01,0.6,5.4,9,2019-01-22,-3.8,-7.4,2019-01-09
2019-02-01,2.6,7.9,15,2019-02-23,-1.8,-6.4,2019-02-08
2019-03-01,7.7,14.2,22.7,2019-03-27,2.5,-1.7,2019-03-24
2019-04-01,12.6,18.6,29,2019-04-22,7.5,0.1,2019-04-03
2019-05-01,18.9,25.9,32.4,2019-05-24,12.8,5.6,2019-05-07
2019-06-01,21.9,27.2,32.9,2019-06-25,17.8,12.7,2019-06-01
2019-07-01,25.6,29.9,34,2019-07-06,22.3,18.9,2019-07-03
2019-08-01,26.8,31.4,35.1,2019-08-14,23.3,19.1,2019-08-26
2019-09-01,22.7,27.3,31.8,2019-09-10,19,12.6,2019-09-19
2019-10-01,16.6,21.9,27.9,2019-10-04,12.4,6.3,2019-10-28
2019-11-01,9.8,15.8,21.8,2019-11-23,4.9,-1.5,2019-11-21
2019-12-01,4,8.8,17.1,2019-12-16,-0.1,-7.5,2019-12-06
2020-01-01,3.5,8,16.4,2020-01-07,-0.1,-6.4,2020-01-01
2020-02-01,4.2,9.4,18.7,2020-02-15,-0.3,-9.2,2020-02-06
2020-03-01,8.4,14.8,23.7,2020-03-21,3,-3,2020-03-06
2020-04-01,10.9,17.7,27.1,2020-04-30,5.2,0.3,2020-04-05
2020-05-01,18.6,24.2,29.2,2020-05-06,13.7,9.2,2020-05-13
2020-06-01,23.4,28.7,35.1,2020-06-09,19.5,13.5,2020-06-02
2020-07-01,23.5,27.3,31.7,2020-07-09,20.8,17.7,2020-07-01
2020-08-01,27.7,32,34.6,2020-08-25,24.6,22.7,2020-08-07
2020-09-01,21.3,26.5,31.8,2020-09-01,17.6,13.1,2020-09-29
2020-10-01,14.9,20.9,26.1,2020-10-01,9.8,4.7,2020-10-29
2020-11-01,9.6,14.7,24.1,2020-11-18,5.1,0.5,2020-11-25
2020-12-01,1.7,6.5,13.9,2020-12-28,-2.3,-10,2020-12-31
2021-01-01,0.5,5.5,14.4,2021-01-24,-4.1,-16.5,2021-01-08
2021-02-01,4.3,10,22.9,2021-02-21,-0.7,-8.6,2021-02-18
2021-03-01,9.5,15.8,23.7,2021-03-31,4.5,-0.9,2021-03-03
2021-04-01,14.4,20.9,28.6,2021-04-21,9,2.4,2021-04-15
2021-05-01,17.7,23.3,30.8,2021-05-14,12.6,6.4,2021-05-03
2021-06-01,23,28.3,33.6,2021-06-09,18.9,14.2,2021-06-05
2021-07-01,27.2,32.1,36.3,2021-07-23,23.5,20.5,2021-07-05
2021-08-01,25.9,30.5,34.6,2021-08-05,22.4,19.4,2021-08-29
2021-09-01,22.9,27.4,30.2,2021-09-16,19.2,15.8,2021-09-24
2021-10-01,16.4,22.2,31.5,2021-10-03,11.6,2.1,2021-10-18
2021-11-01,9.7,15,23.8,2021-11-07,5.2,0.7,2021-11-28
2021-12-01,3.3,8.2,14.3,2021-12-15,-1,-10.7,2021-12-26
2022-01-01,0.1,5,9.9,2022-01-24,-4.3,-8.9,2022-01-01
2022-02-01,0.6,6.2,15,2022-02-28,-4,-8.8,2022-02-17
2022-03-01,8.5,14.7,22.2,2022-03-12,3.3,-2.9,2022-03-06
2022-04-01,14.5,21.3,27.6,2022-04-11,9,1.4,2022-04-03
2022-05-01,18.7,25.3,31.3,2022-05-29,12.9,6,2022-05-03
2022-06-01,23.7,28.8,33,2022-06-21,19.8,14.2,2022-06-02
2022-07-01,27,31.1,35.6,2022-07-29,23.7,21.2,2022-07-23
2022-08-01,26.3,30.1,34.7,2022-08-07,23.4,16.2,2022-08-28
2022-09-01,22.6,27.8,33.3,2022-09-18,18.1,12.5,2022-09-24
2022-10-01,15.2,21,30.5,2022-10-02,10.4,3.4,2022-10-25
2022-11-01,11.1,17.4,24.9,2022-11-12,6.1,-3.6,2022-11-30
2022-12-01,-0.2,4.4,12.4,2022-12-09,-4.2,-9.7,2022-12-25
2023-01-01,0.8,5.9,17,2023-01-12,-4,-15,2023-01-25
2023-02-01,3,8.8,14.9,2023-02-28,-1.8,-5.7,2023-02-04
2023-03-01,10.2,17.7,25.8,2023-03-22,3.9,-3.4,2023-03-03
2023-04-01,14.2,20.5,27.5,2023-04-19,8.5,1,2023-04-08
2023-05-01,19.4,25.2,32,2023-05-16,14.4,5.6,2023-05-08
2023-06-01,23.3,28.9,35.4,2023-06-19,19.2,15.6,2023-06-04
2023-07-01,26.5,30.5,35.4,2023-07-21,23.4,20.4,2023-07-07
2023-08-01,27.5,31.9,35.5,2023-08-06,24,19.8,2023-08-30
2023-09-01,23.7,28.2,33,2023-09-03,20.1,15,2023-09-30
2023-10-01,16.1,21.8,25.7,2023-10-12,11.4,5.8,2023-10-21
2023-11-01,9,13.9,27.1,2023-11-02,4.4,-4,2023-11-25
2023-12-01,4.1,8.3,20.5,2023-12-09,0.4,-10.5,2023-12-22
2024-01-01,2.2,6.3,13.3,2024-01-31,-1.5,-8.7,2024-01-23
2024-02-01,5.6,10.1,19.6,2024-02-14,1.9,-2.7,2024-02-08
2024-03-01,7.9,13.7,22.3,2024-03-23,3,-6.4,2024-03-02
2024-04-01,16.2,22.4,29,2024-04-28,11.2,5.3,2024-04-01
2024-05-01,18.8,24.9,29.6,2024-05-19,13.5,8.4,2024-05-16
2024-06-01,23.8,29.2,36.5,2024-06-19,19.3,13.9,2024-06-03
2024-07-01,27.4,31.1,34.8,2024-07-31,24.5,22,2024-07-10
2024-08-01,29.1,34,35.9,2024-08-04,25.5,22.9,2024-08-31
2024-09-01,26.6,31.6,35.5,2024-09-18,22.8,16.5,2024-09-30
2024-10-01,17.4,22.4,26.9,2024-10-17,13.1,7.2,2024-10-24
2024-11-01,11,16.4,24.5,2024-11-03,6.6,-0.4,2024-11-19
2024-12-01,3,7.1,17.3,2024-12-02,-0.5,-6.5,2024-12-19
2025-01-01,1.2,5.8,13.1,2025-01-25,-2.8,-11.8,2025-01-10
2025-02-01,0.5,5.5,17.3,2025-02-27,-3.7,-10.4,2025-02-08
2025-03-01,9.1,15.2,29.6,2025-03-26,3.9,-2.5,2025-03-19
2025-04-01,14.2,21.1,28.7,2025-04-30,8.2,1.8,2025-04-13
2025-05-01,18.3,23.7,31.4,2025-05-20,13.4,8,2025-05-04
2025-06-01,24.1,29.6,34.5,2025-06-30,19.5,13.3,2025-06-04
2025-07-01,28.5,33.7,38.3,2025-07-27,24.5,20.7,2025-07-15
